// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 2.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c
// command took 10.47 sec and exited with 0
// ***** Done, took 00:00:12 (12.93 sec)   *****
// Found 6 benchmarks:
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=100]
//   StringBenchmarks.Concatenation: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.StringBuilder: Job-JQZMBE(IterationCount=200) [StringLength=1000]
//   StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  83: 262144 op, 758568300.00 ns, 2.8937 us/op
WorkloadResult  84: 262144 op, 763909600.00 ns, 2.9141 us/op
WorkloadResult  85: 262144 op, 807366600.00 ns, 3.0799 us/op
WorkloadResult  86: 262144 op, 809842700.00 ns, 3.0893 us/op
WorkloadResult  87: 262144 op, 832728900.00 ns, 3.1766 us/op
WorkloadResult  88: 262144 op, 891720900.00 ns, 3.4016 us/op
WorkloadResult  89: 262144 op, 804032300.00 ns, 3.0671 us/op
WorkloadResult  90: 262144 op, 781623000.00 ns, 2.9817 us/op
WorkloadResult  91: 262144 op, 762308100.00 ns, 2.9080 us/op
WorkloadResult  92: 262144 op, 731702500.00 ns, 2.7912 us/op
WorkloadResult  93: 262144 op, 773789100.00 ns, 2.9518 us/op
WorkloadResult  94: 262144 op, 924941100.00 ns, 3.5284 us/op
WorkloadResult  95: 262144 op, 825030700.00 ns, 3.1472 us/op
WorkloadResult  96: 262144 op, 816171100.00 ns, 3.1134 us/op
WorkloadResult  97: 262144 op, 869523100.00 ns, 3.3170 us/op
WorkloadResult  98: 262144 op, 828361900.00 ns, 3.1599 us/op
WorkloadResult  99: 262144 op, 841127900.00 ns, 3.2086 us/op
WorkloadResult  100: 262144 op, 854211600.00 ns, 3.2586 us/op
WorkloadResult  101: 262144 op, 818318400.00 ns, 3.1216 us/op
WorkloadResult  102: 262144 op, 761697300.00 ns, 2.9056 us/op
WorkloadResult  103: 262144 op, 827453700.00 ns, 3.1565 us/op
WorkloadResult  104: 262144 op, 798830400.00 ns, 3.0473 us/op
WorkloadResult  105: 262144 op, 808177500.00 ns, 3.0830 us/op
WorkloadResult  106: 262144 op, 889373800.00 ns, 3.3927 us/op
WorkloadResult  107: 262144 op, 826427300.00 ns, 3.1526 us/op
WorkloadResult  108: 262144 op, 783366300.00 ns, 2.9883 us/op
WorkloadResult  109: 262144 op, 782957400.00 ns, 2.9867 us/op
WorkloadResult  110: 262144 op, 775199700.00 ns, 2.9572 us/op
WorkloadResult  111: 262144 op, 724750200.00 ns, 2.7647 us/op
WorkloadResult  112: 262144 op, 775294100.00 ns, 2.9575 us/op
WorkloadResult  113: 262144 op, 750862500.00 ns, 2.8643 us/op
WorkloadResult  114: 262144 op, 764484500.00 ns, 2.9163 us/op
WorkloadResult  115: 262144 op, 830174300.00 ns, 3.1669 us/op
WorkloadResult  116: 262144 op, 855093000.00 ns, 3.2619 us/op
WorkloadResult  117: 262144 op, 927548800.00 ns, 3.5383 us/op
WorkloadResult  118: 262144 op, 853057500.00 ns, 3.2542 us/op
WorkloadResult  119: 262144 op, 764884800.00 ns, 2.9178 us/op
WorkloadResult  120: 262144 op, 760109300.00 ns, 2.8996 us/op
WorkloadResult  121: 262144 op, 780793100.00 ns, 2.9785 us/op
WorkloadResult  122: 262144 op, 764730700.00 ns, 2.9172 us/op
WorkloadResult  123: 262144 op, 785109200.00 ns, 2.9950 us/op
WorkloadResult  124: 262144 op, 805156800.00 ns, 3.0714 us/op
WorkloadResult  125: 262144 op, 727311000.00 ns, 2.7745 us/op
WorkloadResult  126: 262144 op, 723449300.00 ns, 2.7597 us/op
WorkloadResult  127: 262144 op, 681464300.00 ns, 2.5996 us/op
WorkloadResult  128: 262144 op, 688604100.00 ns, 2.6268 us/op
WorkloadResult  129: 262144 op, 756573800.00 ns, 2.8861 us/op
WorkloadResult  130: 262144 op, 772421900.00 ns, 2.9466 us/op
WorkloadResult  131: 262144 op, 696787800.00 ns, 2.6580 us/op
WorkloadResult  132: 262144 op, 694079100.00 ns, 2.6477 us/op
WorkloadResult  133: 262144 op, 742382700.00 ns, 2.8320 us/op
WorkloadResult  134: 262144 op, 757398500.00 ns, 2.8892 us/op
WorkloadResult  135: 262144 op, 810474600.00 ns, 3.0917 us/op
WorkloadResult  136: 262144 op, 773092300.00 ns, 2.9491 us/op
WorkloadResult  137: 262144 op, 764257000.00 ns, 2.9154 us/op
WorkloadResult  138: 262144 op, 762320900.00 ns, 2.9080 us/op
WorkloadResult  139: 262144 op, 725228200.00 ns, 2.7665 us/op
WorkloadResult  140: 262144 op, 692632700.00 ns, 2.6422 us/op
WorkloadResult  141: 262144 op, 776476800.00 ns, 2.9620 us/op
WorkloadResult  142: 262144 op, 720628900.00 ns, 2.7490 us/op
WorkloadResult  143: 262144 op, 740091600.00 ns, 2.8232 us/op
WorkloadResult  144: 262144 op, 759058200.00 ns, 2.8956 us/op
WorkloadResult  145: 262144 op, 790942500.00 ns, 3.0172 us/op
WorkloadResult  146: 262144 op, 697864900.00 ns, 2.6621 us/op
WorkloadResult  147: 262144 op, 725564400.00 ns, 2.7678 us/op
WorkloadResult  148: 262144 op, 782272500.00 ns, 2.9841 us/op
WorkloadResult  149: 262144 op, 752509200.00 ns, 2.8706 us/op
WorkloadResult  150: 262144 op, 702987200.00 ns, 2.6817 us/op
WorkloadResult  151: 262144 op, 708861500.00 ns, 2.7041 us/op
WorkloadResult  152: 262144 op, 699218100.00 ns, 2.6673 us/op
WorkloadResult  153: 262144 op, 692240200.00 ns, 2.6407 us/op
WorkloadResult  154: 262144 op, 677649100.00 ns, 2.5850 us/op
WorkloadResult  155: 262144 op, 695011400.00 ns, 2.6513 us/op
WorkloadResult  156: 262144 op, 682193400.00 ns, 2.6024 us/op
WorkloadResult  157: 262144 op, 731975200.00 ns, 2.7923 us/op
WorkloadResult  158: 262144 op, 697195000.00 ns, 2.6596 us/op
WorkloadResult  159: 262144 op, 792690500.00 ns, 3.0239 us/op
WorkloadResult  160: 262144 op, 736264700.00 ns, 2.8086 us/op
WorkloadResult  161: 262144 op, 732966100.00 ns, 2.7960 us/op
WorkloadResult  162: 262144 op, 731220400.00 ns, 2.7894 us/op
WorkloadResult  163: 262144 op, 714045100.00 ns, 2.7239 us/op
WorkloadResult  164: 262144 op, 687465600.00 ns, 2.6225 us/op
WorkloadResult  165: 262144 op, 750912700.00 ns, 2.8645 us/op
WorkloadResult  166: 262144 op, 730679000.00 ns, 2.7873 us/op
WorkloadResult  167: 262144 op, 700946200.00 ns, 2.6739 us/op
WorkloadResult  168: 262144 op, 740053600.00 ns, 2.8231 us/op
WorkloadResult  169: 262144 op, 733238600.00 ns, 2.7971 us/op
WorkloadResult  170: 262144 op, 710576700.00 ns, 2.7106 us/op
WorkloadResult  171: 262144 op, 716006000.00 ns, 2.7313 us/op
WorkloadResult  172: 262144 op, 846447000.00 ns, 3.2289 us/op
WorkloadResult  173: 262144 op, 782460500.00 ns, 2.9848 us/op
WorkloadResult  174: 262144 op, 725025300.00 ns, 2.7658 us/op
WorkloadResult  175: 262144 op, 730401600.00 ns, 2.7863 us/op
WorkloadResult  176: 262144 op, 674034600.00 ns, 2.5712 us/op
WorkloadResult  177: 262144 op, 674617400.00 ns, 2.5735 us/op
WorkloadResult  178: 262144 op, 713262800.00 ns, 2.7209 us/op
WorkloadResult  179: 262144 op, 707771500.00 ns, 2.6999 us/op
WorkloadResult  180: 262144 op, 687093600.00 ns, 2.6211 us/op
WorkloadResult  181: 262144 op, 746546400.00 ns, 2.8478 us/op
WorkloadResult  182: 262144 op, 763527600.00 ns, 2.9126 us/op
WorkloadResult  183: 262144 op, 761959000.00 ns, 2.9066 us/op
WorkloadResult  184: 262144 op, 774222400.00 ns, 2.9534 us/op
WorkloadResult  185: 262144 op, 766191500.00 ns, 2.9228 us/op
WorkloadResult  186: 262144 op, 792556300.00 ns, 3.0234 us/op
WorkloadResult  187: 262144 op, 885861800.00 ns, 3.3793 us/op
WorkloadResult  188: 262144 op, 802796700.00 ns, 3.0624 us/op
WorkloadResult  189: 262144 op, 813504000.00 ns, 3.1033 us/op
WorkloadResult  190: 262144 op, 845281800.00 ns, 3.2245 us/op
WorkloadResult  191: 262144 op, 861557400.00 ns, 3.2866 us/op
WorkloadResult  192: 262144 op, 761967600.00 ns, 2.9067 us/op
WorkloadResult  193: 262144 op, 757080600.00 ns, 2.8880 us/op
WorkloadResult  194: 262144 op, 731070900.00 ns, 2.7888 us/op
WorkloadResult  195: 262144 op, 777953300.00 ns, 2.9677 us/op

// AfterAll
// Benchmark Process 25840 has exited with code 0.

Mean = 2.955 μs, StdErr = 0.015 μs (0.51%), N = 195, StdDev = 0.212 μs
Min = 2.571 μs, Q1 = 2.788 μs, Median = 2.938 μs, Q3 = 3.113 μs, Max = 3.600 μs
IQR = 0.325 μs, LowerFence = 2.300 μs, UpperFence = 3.601 μs
ConfidenceInterval = [2.904 μs; 3.006 μs] (CI 99.9%), Margin = 0.051 μs (1.72% of Mean)
Skewness = 0.38, Kurtosis = 2.69, MValue = 3.41

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2023-10-12 9:36 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StringBenchmarks.'String ctor': Job-JQZMBE(IterationCount=200) [StringLength=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03d15b0d-4565-46fa-997e-ce8a91546b4c.dll --anonymousPipes 1548 1340 --benchmarkName "DustInTheWind.StringBuilding.Benchmarks.StringBenchmarks.StringConstructorBenchmark(StringLength: 1000)" --job IterationCount=200 --benchmarkId 5 in c:\Projects\C# Pills\String Building\sources\StringBuilding,Runner\bin\Release\net6.0\03d15b0d-4565-46fa-997e-ce8a91546b4c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 6.0.22 (6.0.2223.42425), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KGKQXE(IterationCount=200)

OverheadJitting  1: 1 op, 517800.00 ns, 517.8000 us/op
WorkloadJitting  1: 1 op, 276700.00 ns, 276.7000 us/op

OverheadJitting  2: 16 op, 303500.00 ns, 18.9688 us/op
WorkloadJitting  2: 16 op, 478200.00 ns, 29.8875 us/op

WorkloadPilot    1: 16 op, 8100.00 ns, 506.2500 ns/op
WorkloadPilot    2: 32 op, 14000.00 ns, 437.5000 ns/op
WorkloadPilot    3: 64 op, 33400.00 ns, 521.8750 ns/op
WorkloadPilot    4: 128 op, 49600.00 ns, 387.5000 ns/op
WorkloadPilot    5: 256 op, 101800.00 ns, 397.6562 ns/op
WorkloadPilot    6: 512 op, 387400.00 ns, 756.6406 ns/op
WorkloadPilot    7: 1024 op, 1251400.00 ns, 1.2221 us/op
WorkloadPilot    8: 2048 op, 2340700.00 ns, 1.1429 us/op
WorkloadPilot    9: 4096 op, 1853200.00 ns, 452.4414 ns/op
WorkloadPilot   10: 8192 op, 3674300.00 ns, 448.5229 ns/op
WorkloadPilot   11: 16384 op, 7383600.00 ns, 450.6592 ns/op
WorkloadPilot   12: 32768 op, 16866000.00 ns, 514.7095 ns/op
WorkloadPilot   13: 65536 op, 33329600.00 ns, 508.5693 ns/op
WorkloadPilot   14: 131072 op, 63746300.00 ns, 486.3457 ns/op
WorkloadPilot   15: 262144 op, 125712600.00 ns, 479.5555 ns/op
WorkloadPilot   16: 524288 op, 208473900.00 ns, 397.6324 ns/op
WorkloadPilot   17: 1048576 op, 405521900.00 ns, 386.7358 ns/op
WorkloadPilot   18: 2097152 op, 837321600.00 ns, 399.2661 ns/op

OverheadWarmup   1: 2097152 op, 5428300.00 ns, 2.5884 ns/op
OverheadWarmup   2: 2097152 op, 5660300.00 ns, 2.6990 ns/op
OverheadWarmup   3: 2097152 op, 5410100.00 ns, 2.5797 ns/op
OverheadWarmup   4: 2097152 op, 5322400.00 ns, 2.5379 ns/op
OverheadWarmup   5: 2097152 op, 5287300.00 ns, 2.5212 ns/op
OverheadWarmup   6: 2097152 op, 5487400.00 ns, 2.6166 ns/op
OverheadWarmup   7: 2097152 op, 5546900.00 ns, 2.6450 ns/op
OverheadWarmup   8: 2097152 op, 5155200.00 ns, 2.4582 ns/op

OverheadActual   1: 2097152 op, 5616600.00 ns, 2.6782 ns/op
OverheadActual   2: 2097152 op, 5273600.00 ns, 2.5146 ns/op
OverheadActual   3: 2097152 op, 5231800.00 ns, 2.4947 ns/op
OverheadActual   4: 2097152 op, 5251500.00 ns, 2.5041 ns/op
OverheadActual   5: 2097152 op, 6298900.00 ns, 3.0035 ns/op
OverheadActual   6: 2097152 op, 5352000.00 ns, 2.5520 ns/op
OverheadActual   7: 2097152 op, 6044500.00 ns, 2.8822 ns/op
OverheadActual   8: 2097152 op, 5554200.00 ns, 2.6484 ns/op
OverheadActual   9: 2097152 op, 5965100.00 ns, 2.8444 ns/op
OverheadActual  10: 2097152 op, 5472500.00 ns, 2.6095 ns/op
OverheadActual  11: 2097152 op, 5636500.00 ns, 2.6877 ns/op
OverheadActual  12: 2097152 op, 6185100.00 ns, 2.9493 ns/op
OverheadActual  13: 2097152 op, 5733400.00 ns, 2.7339 ns/op
OverheadActual  14: 2097152 op, 5427700.00 ns, 2.5881 ns/op
OverheadActual  15: 2097152 op, 5459800.00 ns, 2.6034 ns/op
OverheadActual  16: 2097152 op, 6057300.00 ns, 2.8883 ns/op
OverheadActual  17: 2097152 op, 5376400.00 ns, 2.5637 ns/op
OverheadActual  18: 2097152 op, 5409800.00 ns, 2.5796 ns/op
OverheadActual  19: 2097152 op, 5707200.00 ns, 2.7214 ns/op
OverheadActual  20: 2097152 op, 6732800.00 ns, 3.2104 ns/op

WorkloadWarmup   1: 2097152 op, 827050700.00 ns, 394.3685 ns/op
WorkloadWarmup   2: 2097152 op, 756825500.00 ns, 360.8825 ns/op
WorkloadWarmup   3: 2097152 op, 822865500.00 ns, 392.3728 ns/op
WorkloadWarmup   4: 2097152 op, 724886900.00 ns, 345.6530 ns/op
WorkloadWarmup   5: 2097152 op, 731537600.00 ns, 348.8243 ns/op
WorkloadWarmup   6: 2097152 op, 791195800.00 ns, 377.2716 ns/op
WorkloadWarmup   7: 2097152 op, 984262800.00 ns, 469.3331 ns/op
WorkloadWarmup   8: 2097152 op, 780726300.00 ns, 372.2793 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 662898300.00 ns, 316.0945 ns/op
WorkloadActual   2: 2097152 op, 822870600.00 ns, 392.3753 ns/op
WorkloadActual   3: 2097152 op, 717749700.00 ns, 342.2497 ns/op
WorkloadActual   4: 2097152 op, 786291700.00 ns, 374.9331 ns/op
WorkloadActual   5: 2097152 op, 770539200.00 ns, 367.4217 ns/op
WorkloadActual   6: 2097152 op, 899779200.00 ns, 429.0482 ns/op
WorkloadActual   7: 2097152 op, 855793900.00 ns, 408.0743 ns/op
WorkloadActual   8: 2097152 op, 873676200.00 ns, 416.6013 ns/op
WorkloadActual   9: 2097152 op, 784878300.00 ns, 374.2591 ns/op
WorkloadActual  10: 2097152 op, 850913900.00 ns, 405.7474 ns/op
WorkloadActual  11: 2097152 op, 791468500.00 ns, 377.4016 ns/op
WorkloadActual  12: 2097152 op, 720713500.00 ns, 343.6630 ns/op
WorkloadActual  13: 2097152 op, 783684700.00 ns, 373.6900 ns/op
WorkloadActual  14: 2097152 op, 935599200.00 ns, 446.1285 ns/op
WorkloadActual  15: 2097152 op, 943709600.00 ns, 449.9958 ns/op
WorkloadActual  16: 2097152 op, 905281200.00 ns, 431.6717 ns/op
WorkloadActual  17: 2097152 op, 814422400.00 ns, 388.3469 ns/op
WorkloadActual  18: 2097152 op, 756177300.00 ns, 360.5734 ns/op
WorkloadActual  19: 2097152 op, 706328400.00 ns, 336.8036 ns/op
WorkloadActual  20: 2097152 op, 646961700.00 ns, 308.4954 ns/op
WorkloadActual  21: 2097152 op, 652059500.00 ns, 310.9262 ns/op
WorkloadActual  22: 2097152 op, 661135300.00 ns, 315.2539 ns/op
WorkloadActual  23: 2097152 op, 711938900.00 ns, 339.4789 ns/op
WorkloadActual  24: 2097152 op, 821209500.00 ns, 391.5832 ns/op
WorkloadActual  25: 2097152 op, 796131800.00 ns, 379.6252 ns/op
WorkloadActual  26: 2097152 op, 808128400.00 ns, 385.3456 ns/op
WorkloadActual  27: 2097152 op, 719349000.00 ns, 343.0123 ns/op
WorkloadActual  28: 2097152 op, 751081000.00 ns, 358.1433 ns/op
WorkloadActual  29: 2097152 op, 877305200.00 ns, 418.3317 ns/op
WorkloadActual  30: 2097152 op, 866889600.00 ns, 413.3652 ns/op
WorkloadActual  31: 2097152 op, 917646300.00 ns, 437.5679 ns/op
WorkloadActual  32: 2097152 op, 867760500.00 ns, 413.7805 ns/op
WorkloadActual  33: 2097152 op, 738968600.00 ns, 352.3677 ns/op
WorkloadActual  34: 2097152 op, 663772300.00 ns, 316.5113 ns/op
WorkloadActual  35: 2097152 op, 803282300.00 ns, 383.0348 ns/op
WorkloadActual  36: 2097152 op, 697367600.00 ns, 332.5308 ns/op
WorkloadActual  37: 2097152 op, 735888500.00 ns, 350.8990 ns/op
WorkloadActual  38: 2097152 op, 810112500.00 ns, 386.2917 ns/op
WorkloadActual  39: 2097152 op, 937675800.00 ns, 447.1187 ns/op
WorkloadActual  40: 2097152 op, 826142300.00 ns, 393.9353 ns/op
WorkloadActual  41: 2097152 op, 768364300.00 ns, 366.3846 ns/op
WorkloadActual  42: 2097152 op, 742652600.00 ns, 354.1244 ns/op
WorkloadActual  43: 2097152 op, 819222600.00 ns, 390.6358 ns/op
WorkloadActual  44: 2097152 op, 680595100.00 ns, 324.5330 ns/op
WorkloadActual  45: 2097152 op, 700403200.00 ns, 333.9783 ns/op
WorkloadActual  46: 2097152 op, 683820300.00 ns, 326.0709 ns/op
WorkloadActual  47: 2097152 op, 642423900.00 ns, 306.3316 ns/op
WorkloadActual  48: 2097152 op, 621095900.00 ns, 296.1616 ns/op
WorkloadActual  49: 2097152 op, 664863500.00 ns, 317.0316 ns/op
WorkloadActual  50: 2097152 op, 706172800.00 ns, 336.7294 ns/op
WorkloadActual  51: 2097152 op, 657497000.00 ns, 313.5190 ns/op
WorkloadActual  52: 2097152 op, 681351900.00 ns, 324.8939 ns/op
WorkloadActual  53: 2097152 op, 686288000.00 ns, 327.2476 ns/op
WorkloadActual  54: 2097152 op, 661421900.00 ns, 315.3905 ns/op
WorkloadActual  55: 2097152 op, 648146100.00 ns, 309.0601 ns/op
WorkloadActual  56: 2097152 op, 645084300.00 ns, 307.6002 ns/op
WorkloadActual  57: 2097152 op, 627101200.00 ns, 299.0252 ns/op
WorkloadActual  58: 2097152 op, 638394800.00 ns, 304.4104 ns/op
WorkloadActual  59: 2097152 op, 643142700.00 ns, 306.6743 ns/op
WorkloadActual  60: 2097152 op, 736253100.00 ns, 351.0728 ns/op
WorkloadActual  61: 2097152 op, 670303600.00 ns, 319.6257 ns/op
WorkloadActual  62: 2097152 op, 644477100.00 ns, 307.3106 ns/op
WorkloadActual  63: 2097152 op, 619144500.00 ns, 295.2311 ns/op
WorkloadActual  64: 2097152 op, 640323600.00 ns, 305.3301 ns/op
WorkloadActual  65: 2097152 op, 644416400.00 ns, 307.2817 ns/op
WorkloadActual  66: 2097152 op, 678443400.00 ns, 323.5070 ns/op
WorkloadActual  67: 2097152 op, 719455300.00 ns, 343.0630 ns/op
WorkloadActual  68: 2097152 op, 652765800.00 ns, 311.2630 ns/op
WorkloadActual  69: 2097152 op, 631931000.00 ns, 301.3282 ns/op
WorkloadActual  70: 2097152 op, 637471000.00 ns, 303.9699 ns/op
WorkloadActual  71: 2097152 op, 628664500.00 ns, 299.7706 ns/op
WorkloadActual  72: 2097152 op, 674606700.00 ns, 321.6775 ns/op
WorkloadActual  73: 2097152 op, 649073700.00 ns, 309.5025 ns/op
WorkloadActual  74: 2097152 op, 703498200.00 ns, 335.4541 ns/op
WorkloadActual  75: 2097152 op, 653200100.00 ns, 311.4701 ns/op
WorkloadActual  76: 2097152 op, 644618400.00 ns, 307.3780 ns/op
WorkloadActual  77: 2097152 op, 619312000.00 ns, 295.3110 ns/op
WorkloadActual  78: 2097152 op, 628284200.00 ns, 299.5893 ns/op
WorkloadActual  79: 2097152 op, 626415300.00 ns, 298.6981 ns/op
WorkloadActual  80: 2097152 op, 633036900.00 ns, 301.8555 ns/op
WorkloadActual  81: 2097152 op, 678941300.00 ns, 323.7444 ns/op
WorkloadActual  82: 2097152 op, 693325600.00 ns, 330.6034 ns/op
WorkloadActual  83: 2097152 op, 662458000.00 ns, 315.8846 ns/op
WorkloadActual  84: 2097152 op, 612915700.00 ns, 292.2610 ns/op
WorkloadActual  85: 2097152 op, 623428800.00 ns, 297.2740 ns/op
WorkloadActual  86: 2097152 op, 614822900.00 ns, 293.1704 ns/op
WorkloadActual  87: 2097152 op, 663517600.00 ns, 316.3898 ns/op
WorkloadActual  88: 2097152 op, 640416200.00 ns, 305.3742 ns/op
WorkloadActual  89: 2097152 op, 624953200.00 ns, 298.0009 ns/op
WorkloadActual  90: 2097152 op, 615560200.00 ns, 293.5220 ns/op
WorkloadActual  91: 2097152 op, 623029600.00 ns, 297.0837 ns/op
WorkloadActual  92: 2097152 op, 624136000.00 ns, 297.6112 ns/op
WorkloadActual  93: 2097152 op, 616345000.00 ns, 293.8962 ns/op
WorkloadActual  94: 2097152 op, 621198200.00 ns, 296.2104 ns/op
WorkloadActual  95: 2097152 op, 619143000.00 ns, 295.2304 ns/op
WorkloadActual  96: 2097152 op, 616680000.00 ns, 294.0559 ns/op
WorkloadActual  97: 2097152 op, 632903600.00 ns, 301.7920 ns/op
WorkloadActual  98: 2097152 op, 631171500.00 ns, 300.9660 ns/op
WorkloadActual  99: 2097152 op, 621950000.00 ns, 296.5689 ns/op
WorkloadActual  100: 2097152 op, 607369300.00 ns, 289.6163 ns/op
WorkloadActual  101: 2097152 op, 599169000.00 ns, 285.7060 ns/op
WorkloadActual  102: 2097152 op, 825741800.00 ns, 393.7444 ns/op
WorkloadActual  103: 2097152 op, 802334500.00 ns, 382.5829 ns/op
WorkloadActual  104: 2097152 op, 753242500.00 ns, 359.1740 ns/op
WorkloadActual  105: 2097152 op, 655224300.00 ns, 312.4353 ns/op
WorkloadActual  106: 2097152 op, 610038000.00 ns, 290.8888 ns/op
WorkloadActual  107: 2097152 op, 624218000.00 ns, 297.6503 ns/op
WorkloadActual  108: 2097152 op, 657803200.00 ns, 313.6650 ns/op
WorkloadActual  109: 2097152 op, 622949700.00 ns, 297.0456 ns/op
WorkloadActual  110: 2097152 op, 613578400.00 ns, 292.5770 ns/op
WorkloadActual  111: 2097152 op, 660873400.00 ns, 315.1290 ns/op
WorkloadActual  112: 2097152 op, 641766700.00 ns, 306.0182 ns/op
WorkloadActual  113: 2097152 op, 644305100.00 ns, 307.2286 ns/op
WorkloadActual  114: 2097152 op, 630106900.00 ns, 300.4584 ns/op
WorkloadActual  115: 2097152 op, 683891600.00 ns, 326.1049 ns/op
WorkloadActual  116: 2097152 op, 641370900.00 ns, 305.8295 ns/op
WorkloadActual  117: 2097152 op, 612903000.00 ns, 292.2549 ns/op
WorkloadActual  118: 2097152 op, 618608200.00 ns, 294.9754 ns/op
WorkloadActual  119: 2097152 op, 603963500.00 ns, 287.9922 ns/op
WorkloadActual  120: 2097152 op, 598079200.00 ns, 285.1864 ns/op
WorkloadActual  121: 2097152 op, 601458600.00 ns, 286.7978 ns/op
WorkloadActual  122: 2097152 op, 666315500.00 ns, 317.7240 ns/op
WorkloadActual  123: 2097152 op, 633356800.00 ns, 302.0081 ns/op
WorkloadActual  124: 2097152 op, 613860800.00 ns, 292.7116 ns/op
WorkloadActual  125: 2097152 op, 609758700.00 ns, 290.7556 ns/op
WorkloadActual  126: 2097152 op, 610706300.00 ns, 291.2075 ns/op
WorkloadActual  127: 2097152 op, 614726500.00 ns, 293.1244 ns/op
WorkloadActual  128: 2097152 op, 644943400.00 ns, 307.5330 ns/op
WorkloadActual  129: 2097152 op, 698491200.00 ns, 333.0666 ns/op
WorkloadActual  130: 2097152 op, 646069900.00 ns, 308.0701 ns/op
WorkloadActual  131: 2097152 op, 649026200.00 ns, 309.4798 ns/op
WorkloadActual  132: 2097152 op, 621801400.00 ns, 296.4980 ns/op
WorkloadActual  133: 2097152 op, 615437700.00 ns, 293.4636 ns/op
WorkloadActual  134: 2097152 op, 645669400.00 ns, 307.8792 ns/op
WorkloadActual  135: 2097152 op, 612137200.00 ns, 291.8898 ns/op
WorkloadActual  136: 2097152 op, 625301100.00 ns, 298.1668 ns/op
WorkloadActual  137: 2097152 op, 594795000.00 ns, 283.6204 ns/op
WorkloadActual  138: 2097152 op, 633575500.00 ns, 302.1123 ns/op
WorkloadActual  139: 2097152 op, 628265400.00 ns, 299.5803 ns/op
WorkloadActual  140: 2097152 op, 636029900.00 ns, 303.2827 ns/op
WorkloadActual  141: 2097152 op, 621980400.00 ns, 296.5834 ns/op
WorkloadActual  142: 2097152 op, 617625400.00 ns, 294.5067 ns/op
WorkloadActual  143: 2097152 op, 606858500.00 ns, 289.3727 ns/op
WorkloadActual  144: 2097152 op, 649790100.00 ns, 309.8441 ns/op
WorkloadActual  145: 2097152 op, 639325000.00 ns, 304.8539 ns/op
WorkloadActual  146: 2097152 op, 619995000.00 ns, 295.6367 ns/op
WorkloadActual  147: 2097152 op, 642783300.00 ns, 306.5030 ns/op
WorkloadActual  148: 2097152 op, 686716700.00 ns, 327.4520 ns/op
WorkloadActual  149: 2097152 op, 626851800.00 ns, 298.9062 ns/op
WorkloadActual  150: 2097152 op, 617796700.00 ns, 294.5884 ns/op
WorkloadActual  151: 2097152 op, 623659600.00 ns, 297.3841 ns/op
WorkloadActual  152: 2097152 op, 623828300.00 ns, 297.4645 ns/op
WorkloadActual  153: 2097152 op, 622887200.00 ns, 297.0158 ns/op
WorkloadActual  154: 2097152 op, 624124200.00 ns, 297.6056 ns/op
WorkloadActual  155: 2097152 op, 637012500.00 ns, 303.7512 ns/op
WorkloadActual  156: 2097152 op, 615474400.00 ns, 293.4811 ns/op
WorkloadActual  157: 2097152 op, 624514500.00 ns, 297.7917 ns/op
WorkloadActual  158: 2097152 op, 628843100.00 ns, 299.8558 ns/op
WorkloadActual  159: 2097152 op, 640771000.00 ns, 305.5434 ns/op
WorkloadActual  160: 2097152 op, 667923200.00 ns, 318.4906 ns/op
